,FIPS,CountyName,StateName,NumberOfSchools,NumberOfHospitals,AverageHospitalRating,UnemploymentRate,AverageHousePrice
0,1001,Autauga,Alabama,15,1,4.0,3.6,114483.66533864541
1,1003,Baldwin,Alabama,47,4,3.0,3.6,164861.6858237548
2,1009,Blount,Alabama,20,1,,3.5,106357.47126436782
3,1033,Colbert,Alabama,27,2,2.5,4.7,92332.05128205128
4,1049,De Kalb,Alabama,20,1,3.0,3.8,98315.49295774648
5,1051,Elmore,Alabama,20,2,3.4,3.4,125561.37339055794
6,1055,Etowah,Alabama,45,4,2.75,4.1,77994.25287356322
7,1069,Houston,Alabama,31,5,3.5,4.1,114940.99616858238
8,1071,Jackson,Alabama,25,1,3.0,4.1,104431.91489361702
9,1073,Jefferson,Alabama,226,14,2.75,3.7,99759.77011494253
10,1077,Lauderdale,Alabama,22,1,2.0,4.2,96148.57142857143
11,1081,Lee,Alabama,37,1,4.0,3.6,148163.[phone]
12,1097,Mobile,Alabama,121,7,2.0,4.7,93971.[phone]
13,1099,Monroe,Alabama,10,1,3.0,6.3,72273.94636015326
14,1103,Morgan,Alabama,47,4,,3.6,106889.36170212766
15,1113,Russell,Alabama,19,2,4.0,4.1,103098.46743295019
16,1115,Saint Clair,Alabama,28,1,,3.5,134092.72030651342
17,1117,Shelby,Alabama,53,3,3.0,2.9,164133.33333333334
18,1123,Tallapoosa,Alabama,13,2,3.0,4.2,110576.92307692308
19,1125,Tuscaloosa,Alabama,62,7,,3.7,129388.12260536398
20,2020,Anchorage,Alaska,100,9,3.0,5.6,250916.30901287554
21,2090,Fairbanks North Star,Alaska,37,3,3.0,6.0,197946.78111587983
22,2110,Juneau,Alaska,14,1,3.0,4.6,274259.8360655738
23,2122,Kenai Peninsula,Alaska,44,3,3.0,7.8,210048.42105263157
24,2130,Ketchikan Gateway,Alaska,11,1,3.0,6.2,223292.33716475096
25,2150,Kodiak Island,Alaska,15,1,,5.8,263354.0229885057
26,4001,Apache,Arizona,65,4,3.0,10.1,136755.94405594407
27,4003,Cochise,Arizona,84,8,1.0,5.6,124720.30651340996
28,4005,Coconino,Arizona,75,4,4.0,5.4,241994.63601532567
29,4007,Gila,Arizona,38,4,3.0,5.7,146740.99616858238
30,4009,Graham,Arizona,37,1,3.0,5.1,114949.42528735632
31,4012,La Paz,Arizona,14,2,,6.1,109477.95918367348
32,4013,Maricopa,Arizona,1246,73,3.0476190476190474,4.1,178057.08812260538
33,4015,Mohave,Arizona,70,5,2.25,5.7,144750.95785440612
34,4017,Navajo,Arizona,91,6,,7.4,146158.62068965516
35,4019,Pima,Arizona,386,21,2.0,4.4,155807.27969348658
36,4021,Pinal,Arizona,143,6,3.0,4.9,142070.51792828686
37,4023,Santa Cruz,Arizona,29,1,,9.3,118112.26053639846
38,4025,Yavapai,Arizona,107,5,3.0,4.4,199438.69731800767
39,4027,Yuma,Arizona,72,2,2.0,16.9,117031.41762452107
40,5005,Baxter,Arkansas,10,1,3.0,4.1,102860.91954022988
41,5007,Benton,Arkansas,68,6,3.5,2.8,121924.90421455938
42,5009,Boone,Arkansas,20,1,3.0,3.6,89286.97318007663
43,5023,Cleburne,Arkansas,9,1,,4.5,124583.22147651007
44,5031,Craighead,Arkansas,36,6,3.0,3.0,94221.83908045977
45,5033,Crawford,Arkansas,21,1,,3.6,88368.19923371647
46,5035,Crittenden,Arkansas,21,2,,4.2,83332.56704980842
47,5045,Faulkner,Arkansas,39,2,3.0,3.2,108660.91954022988
48,5051,Garland,Arkansas,30,6,2.0,4.1,115008.0459770115
49,5055,Greene,Arkansas,15,1,2.0,3.5,81437.93103448275
50,5059,Hot Spring,Arkansas,15,2,,3.7,73828.35249042146
51,5063,Independence,Arkansas,15,1,2.0,4.1,71191.57088122606
52,5065,Izard,Arkansas,8,1,,5.5,63958.426966292136
53,5069,Jefferson,Arkansas,29,2,2.0,5.3,68753.84615384616
54,5091,Miller,Arkansas,16,1,,4.8,78802.29885057472
55,5113,Polk,Arkansas,9,1,3.0,4.2,86918.18181818182
56,5115,Pope,Arkansas,23,1,,4.5,88298.46743295019
57,5119,Pulaski,Arkansas,131,21,2.6666666666666665,3.4,104294.63601532567
58,5125,Saline,Arkansas,28,2,3.0,3.1,116624.90421455938
59,5131,Sebastian,Arkansas,40,7,2.5,3.6,93884.67432950191
60,5141,Van Buren,Arkansas,8,1,3.0,5.2,66378.92720306513
61,5143,Washington,Arkansas,64,10,3.0,2.6,128081.22605363985
62,5145,White,Arkansas,29,3,,4.4,89118.77394636015
63,6001,Alameda,California,400,27,2.5,3.0,471302.68199233717
64,6005,Amador,California,17,1,2.0,3.9,224845.21072796936
65,6007,Butte,California,101,7,2.3333333333333335,4.9,197437.93103448275
66,6009,Calaveras,California,26,1,,3.9,230293.48659003832
67,6011,Colusa,California,22,1,,13.1,169551.72413793104
68,6013,Contra Costa,California,270,12,2.0,3.1,398249.04214559385
69,6015,Del Norte,California,21,1,2.0,5.6,164258.57740585774
70,6017,El Dorado,California,69,3,3.0,3.6,311345.5938697318
71,6019,Fresno,California,350,15,2.0,7.4,169162.4521072797
72,6021,Glenn,California,26,1,,6.5,179603.72670807454
73,6023,Humboldt,California,93,6,3.0,3.6,217380.0766283525
74,6025,Imperial,California,72,2,2.0,17.5,149809.96168582374
75,6027,Inyo,California,30,2,,3.9,246674.4769874477
76,6029,Kern,California,271,15,1.8,8.0,148808.8122605364
77,6031,Kings,California,67,4,2.5,7.8,143448.27586206896
78,6033,Lake,California,43,2,3.0,5.1,177877.39463601532
79,6035,Lassen,California,31,1,4.0,4.8,145078.54406130267
80,6037,Los Angeles,California,2277,131,2.775,4.7,374740.61302681995
81,6039,Madera,California,81,2,2.0,7.0,176903.83141762452
82,6041,Marin,California,79,4,3.5,2.3,707818.3908045978
83,6043,Mariposa,California,16,1,,5.4,225658.1497797357
84,6045,Mendocino,California,74,3,3.5,3.9,285385.0574712644
85,6051,Mono,California,18,1,,3.6,342059.83263598324
86,6053,Monterey,California,147,4,3.3333333333333335,6.4,391807.2796934866
87,6055,Napa,California,46,3,,3.0,419973.18007662834
88,6057,Nevada,California,55,2,3.0,3.5,326322.60536398465
89,6059,Orange,California,615,41,2.75,2.9,480765.90038314176
90,6061,Placer,California,120,4,4.0,3.2,330571.2643678161
91,6063,Plumas,California,15,3,3.0,7.6,259608.9005235602
92,6065,Riverside,California,506,24,2.272727272727273,4.3,252723.75478927203
93,6067,Sacramento,California,380,19,3.0,3.8,234401.91570881227
94,6069,San Benito,California,23,2,2.0,5.1,335359.38697318005
95,6071,San Bernardino,California,556,32,2.5833333333333335,4.0,214208.0459770115
96,6073,San Diego,California,763,37,3.3333333333333335,3.3,378364.7509578544
97,6075,San Francisco,California,134,18,3.0,2.4,691017.2413793104
98,6077,San Joaquin,California,239,10,2.4,5.9,226098.4674329502
99,6079,San Luis Obispo,California,84,6,3.3333333333333335,2.9,409974.7126436782
100,6081,San Mateo,California,179,11,3.25,2.2,667807.2796934866
101,6083,Santa Barbara,California,124,9,3.75,3.9,442957.08812260535
102,6085,Santa Clara,California,422,17,2.6666666666666665,2.6,617061.3026819923
103,6087,Santa Cruz,California,81,5,3.0,4.8,520674.7126436782
104,6089,Shasta,California,102,7,4.0,4.9,182344.44444444444
105,6093,Siskiyou,California,58,2,3.0,6.5,156492.1348314607
106,6095,Solano,California,107,7,3.0,3.9,281056.7049808429
107,6097,Sonoma,California,191,12,3.25,2.7,403252.49042145594
108,6099,Stanislaus,California,190,12,2.0,6.4,196717.24137931035
109,6101,Sutter,California,43,4,,7.4,187094.63601532567
110,6103,Tehama,California,51,1,,5.6,121256.32183908045
111,6107,Tulare,California,197,7,2.5,9.5,143585.82375478928
112,6111,Ventura,California,233,13,3.0,3.8,409491.9540229885
113,6113,Yolo,California,65,2,3.5,4.2,290204.9808429119
114,6115,Yuba,California,40,2,1.0,6.4,161053.25670498086
115,8001,Adams,Colorado,150,7,3.0,3.3,183392.33716475096
116,8003,Alamosa,Colorado,6,1,,4.0,108315.91836734694
117,8005,Arapahoe,Colorado,159,9,3.5,3.1,211384.29118773947
118,8007,Archuleta,Colorado,3,1,,3.3,210137.5478927203
119,8013,Boulder,Colorado,86,6,3.5,2.8,305860.9195402299
120,8015,Chaffee,Colorado,10,1,,2.5,249907.6923076923
121,8029,Delta,Colorado,18,1,3.0,3.8,154651.02040816325
122,8031,Denver,Colorado,193,17,3.4,3.0,219083.1417624521
123,8035,Douglas,Colorado,90,5,3.3333333333333335,2.7,305284.6743295019
124,8037,Eagle,Colorado,21,1,4.0,2.6,497801.9920318725
125,8041,El Paso,Colorado,219,12,4.0,3.7,186024.90421455938
126,8045,Garfield,Colorado,26,2,3.5,3.1,262722.22222222225
127,8049,Grand,Colorado,8,2,,2.5,221821.05263157896
128,8059,Jefferson,Colorado,168,3,3.0,2.9,240281.99233716476
129,8065,Lake,Colorado,4,1,,2.5,131900.7662835249
130,8067,La Plata,Colorado,22,2,4.333333333333333,2.9,247870.88122605364
131,8069,Larimer,Colorado,95,8,3.6666666666666665,2.7,219355.1724137931
132,8075,Logan,Colorado,13,1,3.0,2.8,92563.2183908046
133,8077,Mesa,Colorado,54,4,3.5,3.9,159969.73180076628
134,8081,Moffat,Colorado,8,1,3.0,3.5,157780.23952095807
135,8083,Montezuma,Colorado,19,1,3.0,4.6,179474.86033519552
136,8085,Montrose,Colorado,18,1,4.0,3.5,170081.22605363984
137,8089,Otero,Colorado,16,1,3.0,4.8,69928.35249042146
138,8097,Pitkin,Colorado,6,1,4.0,3.7,1046833.8983050848
139,8101,Pueblo,Colorado,60,4,4.0,4.7,109615.32567049809
140,8105,Rio Grande,Colorado,13,1,3.0,4.6,116531.35135135135
141,8107,Routt,Colorado,13,1,4.0,2.6,350133.46613545815
142,8119,Teller,Colorado,7,1,,3.5,181468.19923371647
143,8123,Weld,Colorado,100,1,4.0,2.9,173456.70498084291
144,9001,Fairfield,Connecticut,278,7,2.4,4.1,366894.63601532567
145,9003,Hartford,Connecticut,374,12,2.6,4.4,192883.908045977
146,9005,Litchfield,Connecticut,84,3,2.5,3.9,216243.67816091955
147,9007,Middlesex,Connecticut,72,1,3.0,3.6,232803.06513409963
148,9009,New Haven,Connecticut,281,10,2.6666666666666665,4.5,200913.02681992337
149,9011,New London,Connecticut,114,2,3.5,4.0,200529.11877394636
150,9013,Tolland,Connecticut,56,3,3.3333333333333335,3.7,203650.19157088123
151,9015,Windham,Connecticut,50,2,3.0,4.6,165901.5325670498
152,10001,Kent,Delaware,53,2,,4.3,144619.1570881226
153,10003,New Castle,Delaware,127,10,,3.8,186363.60153256706
154,11001,District of Columbia,District of Columbia,260,15,1.8,5.6,351876.68161434977
155,12001,Alachua,Florida,76,6,3.0,3.2,134264.7509578544
156,12005,Bay,Florida,51,5,3.0,3.9,153280.0766283525
157,12007,Bradford,Florida,13,1,3.0,3.3,95781.63265306123
158,12009,Brevard,Florida,131,11,3.2857142857142856,3.5,133307.66283524904
159,12011,Broward,Florida,386,28,2.6666666666666665,3.3,161854.02298850575
160,12015,Charlotte,Florida,26,4,2.3333333333333335,3.9,145900.0
161,12017,Citrus,Florida,25,2,2.0,5.1,112860.38461538461
162,12019,Clay,Florida,48,3,3.0,3.2,145958.62068965516
163,12021,Collier,Florida,72,6,3.0,3.5,249211.11111111112
164,12023,Columbia,Florida,23,3,3.0,3.7,101839.84674329501
165,12027,De Soto,Florida,12,1,3.0,3.7,88066.53386454184
166,12031,Duval,Florida,217,15,3.0,3.5,123712.26053639846
167,12033,Escambia,Florida,76,9,3.2,3.6,110838.69731800766
168,12035,Flagler,Florida,17,1,3.0,4.0,160614.34262948207
169,12039,Gadsden,Florida,26,2,,4.5,78886.97318007663
170,12045,Gulf,Florida,6,1,4.0,4.3,130070.11494252873
171,12049,Hardee,Florida,11,1,3.0,4.9,69521.22448979592
172,12051,Hendry,Florida,17,1,3.0,6.0,86789.27203065134
173,12053,Hernando,Florida,36,5,2.5,4.4,116285.44061302682
174,12055,Highlands,Florida,23,3,2.3333333333333335,4.9,90511.87739463602
175,12057,Hillsborough,Florida,328,21,2.727272727272727,3.3,138548.65900383142
176,12061,Indian River,Florida,29,4,2.5,4.3,147288.12260536398
177,12063,Jackson,Florida,22,2,3.0,4.0,72360.95617529881
178,12069,Lake,Florida,62,6,2.3333333333333335,3.4,146669.73180076628
179,12071,Lee,Florida,130,7,2.0,3.4,162860.53639846743
180,12073,Leon,Florida,66,5,2.5,3.3,142191.9540229885
181,12075,Levy,Florida,18,1,,3.8,105896.55172413793
182,12081,Manatee,Florida,81,5,2.3333333333333335,3.3,178016.8582375479
183,12083,Marion,Florida,68,7,2.0,4.2,107496.55172413793
184,12085,Martin,Florida,37,5,,3.5,186106.13026819922
185,12086,Miami-Dade,Florida,557,38,2.6956521739130435,3.8,189668.9655172414
186,12087,Monroe,Florida,26,4,2.6666666666666665,2.9,406365.13409961684
187,12089,Nassau,Florida,21,1,3.0,3.2,190173.94636015326
188,12091,Okaloosa,Florida,53,6,3.3333333333333335,2.8,158882.75862068965
189,12093,Okeechobee,Florida,17,1,3.0,3.6,97740.22988505747
190,12095,Orange,Florida,266,18,3.0,3.1,155778.54406130267
191,12097,Osceola,Florida,74,6,2.0,3.6,144669.34865900382
192,12099,Palm Beach,Florida,287,20,2.533333333333333,3.5,181075.09578544062
193,12101,Pasco,Florida,115,10,2.8333333333333335,3.8,125698.08429118774
194,12103,Pinellas,Florida,182,18,2.8,3.2,135356.32183908045
195,12105,Polk,Florida,170,6,2.2,4.0,119350.95785440614
196,12107,Putnam,Florida,25,1,2.0,4.8,89447.50957854406
197,12109,Saint Johns,Florida,58,1,3.0,2.8,223113.02681992337
198,12111,Saint Lucie,Florida,53,6,2.0,4.4,135500.38314176246
199,12113,Santa Rosa,Florida,40,5,3.3333333333333335,3.3,148526.05363984674
200,12115,Sarasota,Florida,65,7,4.0,3.3,179158.62068965516
201,12117,Seminole,Florida,76,5,2.0,3.1,166037.5478927203
202,12119,Sumter,Florida,14,2,3.0,5.1,176228.35249042144
203,12127,Volusia,Florida,94,9,2.8,3.7,132897.31800766283
204,12131,Walton,Florida,23,2,4.0,3.0,267611.1111111111
205,12133,Washington,Florida,10,1,,3.8,65805.30612244898
206,13009,Baldwin,Georgia,6,2,3.0,5.0,110008.8122605364
207,13013,Barrow,Georgia,16,1,,3.2,119045.97701149425
208,13015,Bartow,Georgia,24,1,4.0,3.7,109462.9213483146
209,13021,Bibb,Georgia,49,8,3.5,4.4,95090.03831417624
210,13031,Bulloch,Georgia,16,2,2.0,4.1,120081.99233716475
211,13035,Butts,Georgia,5,1,,4.0,81076.24521072797
212,13037,Calhoun,Georgia,4,1,,4.1,45956.32653061225
213,13039,Camden,Georgia,12,1,,4.2,131364.7509578544
214,13045,Carroll,Georgia,29,3,3.0,3.9,99524.13793103448
215,13047,Catoosa,Georgia,16,1,,3.3,116284.26966292135
216,13051,Chatham,Georgia,56,9,2.3333333333333335,3.7,130506.51340996168
217,13055,Chattooga,Georgia,9,1,,4.0,68584.9710982659
218,13057,Cherokee,Georgia,39,1,,3.0,163307.66283524904
219,13059,Clarke,Georgia,21,3,,3.8,118217.24137931035
220,13067,Cobb,Georgia,126,6,2.5,3.3,172179.69348659003
221,13071,Colquitt,Georgia,14,2,3.0,3.6,78275.47892720306
222,13077,Coweta,Georgia,31,3,3.0,3.3,138425.28735632185
223,13083,Dade,Georgia,4,1,,3.5,75852.8735632184
224,13087,Decatur,Georgia,9,1,3.0,4.6,81236.39846743295
225,13089,Dekalb,Georgia,158,15,3.0,3.9,137963.9846743295
226,13095,Dougherty,Georgia,25,2,1.0,5.0,82326.4367816092
227,13097,Douglas,Georgia,35,2,3.0,4.0,120532.18390804598
228,13103,Effingham,Georgia,13,2,,3.3,145471.31474103587
229,13105,Elbert,Georgia,6,1,4.0,4.8,85087.44769874477
230,13111,Fannin,Georgia,5,1,3.0,3.9,187977.6397515528
231,13113,Fayette,Georgia,24,1,2.0,3.4,210944.061302682
232,13115,Floyd,Georgia,30,5,3.3333333333333335,4.2,103913.79310344828
233,13117,Forsyth,Georgia,36,1,3.0,3.1,230164.36781609195
234,13119,Franklin,Georgia,6,3,,3.7,92038.31417624521
235,13121,Fulton,Georgia,206,19,2.6,3.9,183952.10727969347
236,13123,Gilmer,Georgia,7,1,,4.1,140744.44444444444
237,13127,Glynn,Georgia,18,2,3.0,3.6,179768.32298136645
238,13129,Gordon,Georgia,15,1,5.0,3.8,106393.48659003832
239,13135,Gwinnett,Georgia,140,6,3.0,3.4,160402.2988505747
240,13137,Habersham,Georgia,13,1,3.0,3.6,112640.46242774566
241,13139,Hall,Georgia,42,2,3.0,3.1,137629.88505747126
242,13143,Haralson,Georgia,10,1,3.0,3.8,81109.30232558139
243,13151,Henry,Georgia,51,2,2.0,4.1,133515.32567049807
244,13153,Houston,Georgia,41,2,3.5,4.0,102190.03831417624
245,13175,Laurens,Georgia,15,2,4.0,4.8,79775.86206896552
246,13179,Liberty,Georgia,16,2,3.0,4.3,102873.18007662836
247,13185,Lowndes,Georgia,20,3,3.0,4.0,117031.03448275862
248,13187,Lumpkin,Georgia,5,1,3.0,3.4,153776.24521072797
249,13199,Meriwether,Georgia,9,3,,4.8,60321.78770949721
250,13211,Morgan,Georgia,4,1,,3.5,203011.8881118881
251,13213,Murray,Georgia,11,1,3.0,5.2,99532.53588516747
252,13215,Muscogee,Georgia,59,7,3.3333333333333335,5.0,94867.41573033707
253,13217,Newton,Georgia,24,1,2.0,4.3,109145.5938697318
254,13225,Peach,Georgia,8,3,,5.0,104739.84674329501
255,13227,Pickens,Georgia,7,1,,3.4,116568.58237547893
256,13233,Polk,Georgia,11,2,,4.1,75612.64367816092
257,13247,Rockdale,Georgia,19,1,,4.3,126417.24137931035
258,13255,Spalding,Georgia,18,1,3.0,4.6,88295.01915708813
259,13259,Stewart,Georgia,3,1,,4.6,44170.42253521127
260,13275,Thomas,Georgia,13,2,3.0,4.7,96090.43824701195
261,13277,Tift,Georgia,11,1,2.0,4.0,104032.18390804598
262,13281,Towns,Georgia,3,1,4.0,5.6,182582.5174825175
263,13291,Union,Georgia,6,1,3.0,3.6,152521.45593869733
264,13293,Upson,Georgia,4,1,3.0,4.4,66060.91954022988
265,13297,Walton,Georgia,19,2,2.0,3.5,123965.90038314176
266,13299,Ware,Georgia,10,2,3.0,3.9,64662.835249042146
267,13305,Wayne,Georgia,8,1,2.6666666666666665,4.6,89781.22605363985
268,13313,Whitfield,Georgia,32,1,4.0,4.6,97033.33333333333
269,15001,Hawaii,Hawaii,56,6,3.0,2.8,252238.69731800767
270,15003,Honolulu,Hawaii,183,17,3.0,2.1,430432.56704980845
271,15009,Maui,Hawaii,33,4,3.0,2.3,420318.77394636016
272,16001,Ada,Idaho,131,11,3.0,2.4,164504.59770114944
273,16005,Bannock,Idaho,35,2,3.0,2.6,125647.50957854406
274,16007,Bear Lake,Idaho,6,1,,2.9,150226.59574468085
275,16009,Benewah,Idaho,8,1,,4.5,130283.908045977
276,16011,Bingham,Idaho,32,3,4.0,2.7,140149.80842911877
277,16013,Blaine,Idaho,9,1,,2.3,362143.3628318584
278,16017,Bonner,Idaho,19,1,3.0,4.0,266811.1111111111
279,16019,Bonneville,Idaho,52,2,3.5,2.4,113735.24904214559
280,16021,Boundary,Idaho,5,1,,4.4,153619.9233716475
281,16027,Canyon,Idaho,78,2,4.0,3.0,117780.45977011495
282,16029,Caribou,Idaho,7,1,,2.7,157104.98084291187
283,16031,Cassia,Idaho,18,1,,2.2,147911.11111111112
284,16035,Clearwater,Idaho,7,2,,6.5,182704.59770114944
285,16039,Elmore,Idaho,15,1,,3.2,135158.62068965516
286,16045,Gem,Idaho,9,1,,3.3,222121.29032258064
287,16047,Gooding,Idaho,11,1,4.0,2.4,136019.1570881226
288,16049,Idaho,Idaho,10,2,,4.6,182251.34099616858
289,16053,Jerome,Idaho,9,1,,2.4,130849.63503649634
290,16055,Kootenai,Idaho,47,4,,3.4,223837.16475095786
291,16057,Latah,Idaho,19,1,4.0,2.4,204857.4712643678
292,16065,Madison,Idaho,15,1,3.0,1.7,165385.10638297873
293,16069,Nez Perce,Idaho,18,1,,2.6,143369.34865900382
294,16071,Oneida,Idaho,5,1,,2.2,169300.0
295,16077,Power,Idaho,8,1,,2.9,148432.183908046
296,16081,Teton,Idaho,8,1,,2.3,247304.59770114944
297,16083,Twin Falls,Idaho,31,2,,2.6,144375.8620689655
298,17001,Adams,Illinois,26,2,3.0,3.6,111435.24904214559
299,17007,Boone,Illinois,19,1,,5.4,145679.3103448276
300,17019,Champaign,Illinois,62,3,3.0,4.1,118083.66533864541
301,17021,Christian,Illinois,20,2,4.0,5.1,62888.122605363984
302,17025,Clay,Illinois,11,1,3.0,4.8,71499.11504424778
303,17027,Clinton,Illinois,23,1,3.6666666666666665,3.3,99235.24904214559
304,17029,Coles,Illinois,17,1,3.0,4.4,90168.19923371647
305,17031,Cook,Illinois,1326,73,2.6956521739130435,4.2,190693.86973180078
306,17037,De Kalb,Illinois,42,3,4.0,4.1,149794.2528735632
307,17039,Dewitt,Illinois,8,1,,4.6,89457.47126436782
308,17043,Du Page,Illinois,258,8,3.5,3.3,244330.26819923372
309,17049,Effingham,Illinois,18,1,4.0,3.5,99975.47892720306
